0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0.0,0.9258408609149871,-0.2583122416157546,-0.015388570603196941,-0.12947113996027151,-0.3432963731655414,-0.03629281202376439,0.032203832458743774,-0.1236595006744713,-0.023473974507644987,-0.05746354017043476,0.03300266374614556,0.02387033649896034,0.007652089739913772,0.134381600594981,0.06837500179629673,0.2400969459552842,0.16958732382634822,0.1566214360939489,-0.12246610496485665,-0.15720146579736674,-0.1467558305004234,0.18824705213442147,0.11156519025432217,0.04960340976824059,0.2655895357714328,0.11822585583265019,-0.08552977911484215,0.18709888929296428,-0.03929915153537769,-0.08081817159939411,0.12561601418786494,-0.14092305509560676,-0.18910593809881834,0.27189377495118433,0.24037682765783358,0.20275803385693927,0.2576955238520071,-0.07475824453519979
0.9258408609149871,0.0,-0.3259231393677506,-0.09023144704643955,-0.2171090335643703,-0.46740306080926647,-0.12191005137154948,-0.020292009229044346,-0.21702966602083146,-0.056019717005607275,-0.11469858482382206,-0.018524348589418295,-0.0037453640284958825,-0.059192801794527704,0.07333488862114754,-0.0025327393973604527,0.2116408140651549,0.1432714108696823,0.15132683672625727,-0.20063302633455626,-0.2657311409173736,-0.2663375437543776,0.13621682813914013,0.11971044555907208,0.005219420493669809,0.17247615879034278,0.08107432522412009,-0.15916001044842426,0.1421539948095303,-0.12459520507265368,-0.11661102247699472,0.17275463903582836,-0.24025513179514488,-0.2763212596569552,0.25882695117743565,0.16988896434623477,0.18928589895368395,0.14004393598842352,-0.1344740899624211
-0.2583122416157546,-0.3259231393677506,0.0,0.36589912342017594,0.6468449760459618,0.6862348214218001,0.44810948466036826,0.24199778604881036,0.6971658405543597,0.5144581584457145,0.4646166541721059,0.44372603181495684,0.393339023123043,0.5487850887183691,0.41579301353505127,0.4707410386721762,0.21062596168539166,0.33970968007255986,0.19831851162258113,0.6941274983192222,0.7529016245688548,0.7212762430623693,0.42327286090149935,0.3010662036681371,0.4777839802974686,0.5666213853614794,0.5715467941110657,0.7495071041490571,0.31687657134041197,0.616556968501931,0.665970766917834,0.2982262712951015,0.687837211748597,0.7251176585109634,0.23123814180359276,0.24123779143114144,0.30244054943799903,0.2602279021156259,0.40735791453966647
-0.015388570603196941,-0.09023144704643955,0.36589912342017594,0.0,0.6266642002217685,0.4822320424047113,0.7075782906582334,-0.06960332228576892,0.28963030721865723,0.10986051715811673,-0.050119080917415265,0.0326533401998959,0.0768468593415435,0.23277195232079853,0.1593747642014568,0.3793386680423138,-0.06118228649070443,0.00858785177336193,-0.07157280490517355,0.25944665516080434,0.23815894521648145,0.2848402331625142,0.20889770273912805,0.1526228465996676,0.016144291772059425,0.30583203343338755,0.35207061987040716,0.5034396167965324,0.2335782282762008,0.2977695904241846,0.3920407643880258,0.06027895420244947,0.2746206037253384,0.23449016929114386,-0.08552026609115775,-0.07903598303456079,-0.06553000545443619,0.004811312666562436,0.09988531463497043
-0.12947113996027151,-0.2171090335643703,0.6468449760459618,0.6266642002217685,0.0,0.7905484856227866,0.6085409183947424,0.33478497519453115,0.569563498003303,0.5654048637758383,0.36635931000310507,0.42183602862906705,0.3608543189657489,0.6290658210383835,0.47412921602492675,0.611637066973369,0.1730614080511533,0.08428380007995415,0.04350218334912711,0.5193494613087729,0.603783795599493,0.5055630711885528,0.49564983105413174,0.41780729661719224,0.4505251719908981,0.4655725315289844,0.46115559219113356,0.6344308759487317,0.2723231791105696,0.6468329429842159,0.5018376355718023,0.2219345566451992,0.6461309567374767,0.7075978322876758,0.07265856498354706,0.04511860884327935,0.1096761074022617,0.21519763490853694,0.3106737025509851
-0.3432963731655414,-0.46740306080926647,0.6862348214218001,0.4822320424047113,0.7905484856227866,0.0,0.5227582220437805,0.2785114603415907,0.5964165498473731,0.48171802931658325,0.4357069210059777,0.3127633294401846,0.2613557972932337,0.4663373415499943,0.33288130740486155,0.5000583982374861,0.1029964233675123,-0.008316572775558908,-0.07696338790364365,0.5001866625919575,0.6605273105131722,0.5782962478451338,0.30945078942226434,0.15539482455894293,0.3374411037788287,0.3620134328765884,0.3449218091790346,0.60850342081669,0.21442386480738007,0.6399950624290244,0.4820892329623704,0.08522329240416679,0.6359260335288371,0.6472443067120549,-0.0253099574769979,0.06004788531845748,0.01663651817696926,0.1853830086761493,0.3492624347767639
-0.03629281202376439,-0.12191005137154948,0.44810948466036826,0.7075782906582334,0.6085409183947424,0.5227582220437805,0.0,0.05605445896450836,0.4309840332890318,0.22651969871076963,0.05130381507330353,0.17763605569922286,0.29221811330592884,0.2923830587643069,0.23001323647651575,0.385652931872347,-0.02287344733500856,0.13993571428164678,0.11199434603455166,0.3833081828180555,0.357487702399328,0.5443022079985491,0.26667919227605374,0.20568694478860217,0.1526658936471075,0.326015736712365,0.4190197571972699,0.5387648685376636,0.24309166510411592,0.3719794475778143,0.5474674970636872,0.19762335944129264,0.37638142157262355,0.34521457519070703,-0.03340802598988149,0.08565129040328642,0.002267889147971877,0.13075669404633258,0.24253697864166396
0.032203832458743774,-0.020292009229044346,0.24199778604881036,-0.06960332228576892,0.33478497519453115,0.2785114603415907,0.05605445896450836,0.0,0.3684559361713491,0.5201629844522572,0.5145497745230818,0.5545228134879248,0.412481867134127,0.563306964526339,0.47306882196122974,0.316659981521433,0.3738742204338583,0.18114167061352646,0.11801244719761717,0.48853774724336946,0.6044763242070598,0.4197432419234193,0.4207555774286622,0.43921000944401356,0.5283897775991035,0.41386990316715466,0.3356000963148839,0.25000491680454623,0.18727045549468085,0.5190166288916117,0.09952934470067118,0.31533684743829116,0.5479143899467793,0.6244714871979103,0.25342428060850924,0.293520071491182,0.2811631735825506,0.30631566376046054,0.23064064545698165
-0.1236595006744713,-0.21702966602083146,0.6971658405543597,0.28963030721865723,0.569563498003303,0.5964165498473731,0.4309840332890318,0.3684559361713491,0.0,0.5301697863626452,0.4841046109816248,0.5662784459958239,0.446047861731529,0.6046173900099135,0.517627897298818,0.5511353445104532,0.36684427113247037,0.2563995205309782,0.07155303513269705,0.5857866017141058,0.6965191053709684,0.7057855723196591,0.5784926356805384,0.33572479997963406,0.566569121178152,0.659512408584566,0.6547039908018635,0.625294738723686,0.3349970398852216,0.702055043176989,0.5662659962192583,0.3193483044273783,0.7574132974604273,0.712075489353856,0.3120472381526689,0.45905396369872986,0.38217511158058515,0.517148031906427,0.6727333262931398
-0.023473974507644987,-0.056019717005607275,0.5144581584457145,0.10986051715811673,0.5654048637758383,0.48171802931658325,0.22651969871076963,0.5201629844522572,0.5301697863626452,0.0,0.6874230400554082,0.7719788059096244,0.680038719355522,0.6198965453211142,0.6831397697359285,0.686649878562524,0.4255513718370452,0.22885053353870333,0.2767868080555532,0.509110265448302,0.5916896163538933,0.41955658768518633,0.5623637056865513,0.4830806643608852,0.7596736722432038,0.4558067283609506,0.39430527225356415,0.49361784578492596,0.2549338716554254,0.6933693623214171,0.3077262498119219,0.4165879733533084,0.6073224055952019,0.740979129902644,0.25711105446566085,0.17892448626371868,0.3662856498111477,0.32414376279912055,0.3706913367664863
-0.05746354017043476,-0.11469858482382206,0.4646166541721059,-0.050119080917415265,0.36635931000310507,0.4357069210059777,0.05130381507330353,0.5145497745230818,0.4841046109816248,0.6874230400554082,0.0,0.67728474154337,0.533917404498279,0.5469318299241628,0.5046468317048578,0.4077366259716212,0.5693460091237778,0.24771523363061837,0.06686778128088953,0.45335261264235943,0.5706570488709205,0.45775138049465985,0.4531928052362438,0.37780587047512354,0.685834114287803,0.46641924419913994,0.4080016394020371,0.38625079872240176,0.18766878088768807,0.5832337174089457,0.24266265179834107,0.4278597228914037,0.6002207275440036,0.6335843208313281,0.339446695865279,0.31088649632134135,0.42435048681360343,0.425608367153665,0.36958972889635694
0.03300266374614556,-0.018524348589418295,0.44372603181495684,0.0326533401998959,0.42183602862906705,0.3127633294401846,0.17763605569922286,0.5545228134879248,0.5662784459958239,0.7719788059096244,0.67728474154337,0.0,0.7734610648730975,0.5882809847780575,0.770944813599861,0.5586384135685822,0.4700165079477141,0.25778144970927136,0.13584567284883703,0.4584916428550372,0.5680320748229388,0.4715887489834778,0.5529909686585196,0.4449506561118501,0.7019542501849335,0.4643698645674393,0.4487859225097871,0.4350255984525824,0.25879271516366326,0.6070280290478454,0.2851171128130238,0.4586865236982556,0.6182255856552984,0.7412172554824099,0.3176095817986854,0.2988374398251927,0.4121917660708716,0.5295361237781884,0.510801553487003
0.02387033649896034,-0.0037453640284958825,0.393339023123043,0.0768468593415435,0.3608543189657489,0.2613557972932337,0.29221811330592884,0.412481867134127,0.446047861731529,0.680038719355522,0.533917404498279,0.7734610648730975,0.0,0.470483821654561,0.6711364713363867,0.5152565262802385,0.34758891672806624,0.3248737198647911,0.29357888404385996,0.4089452929755889,0.46381909473832106,0.4481109274995787,0.40758285648747056,0.36416872598480193,0.5109597653012348,0.3534392881861195,0.36668172587829206,0.4339392176117278,0.30643916583128716,0.47501098451639684,0.270580884366512,0.4716961349308204,0.476957377729709,0.5785685438986834,0.23971737039940486,0.20929609507895472,0.327259130059147,0.38726947422517083,0.386944826877114
